,Mean Variance,PSD Delta,PSD Theta,PSD Alpha,PSD Beta,PSD Gamma,Label
90,2.1762438078532853e-09,1457.7949783117144,215.0560730024247,46.53674505635861,8.034039668847269,0.9060947761079516,0
91,3.1255752833814882e-09,2132.4384728539026,267.1263937107129,85.34217007498862,10.06006295446889,1.2452592908225817,0
92,2.955168978860853e-09,2084.5436672691612,234.85553589612306,38.724681027049215,6.913468903916812,1.0101339654656667,0
93,1.8394405882561293e-09,1231.7783725406778,184.10729472492105,37.37595411375422,7.162363295664925,0.8421442708848016,0
94,3.094567691479809e-09,2028.8528912207955,313.5277436748501,83.50380243254124,13.779803352755971,2.1788668843206014,0
95,2.141123324244776e-09,1491.5807461807299,193.306761289401,29.08227916223064,4.430623477801345,1.4772540222075845,0
96,2.746988501617318e-09,2079.5977169540342,143.9037671768304,18.633503428439898,2.665150271347731,0.887485858733135,0
97,2.4349072955979878e-09,1748.980012405238,162.1681790031931,31.20401327338119,4.8441532331194175,0.9126738788869148,0
98,2.283840596146737e-09,1589.07546465167,197.14235780225903,32.17919186714423,4.9260476456750455,1.039027779079329,0
99,2.449108044130565e-09,1730.2293908034799,188.67778513708697,32.56414144964953,4.676837373433816,0.925971041456371,0
100,2.533803546390936e-09,1728.4896181515185,260.88891589226523,40.265694111778345,5.394274746678245,1.103413088612051,0
101,3.7497521475141635e-09,2578.092226993045,330.20334142818564,75.14989809467707,9.167830665627056,1.4144184146967491,0
102,7.110294167992279e-09,5169.917725087413,370.4448311626042,96.01715560112102,11.68407541734426,1.9954626285751005,0
103,9.189936667262689e-09,6593.013762968625,589.3677769800313,153.61152533436126,15.328361805458643,1.6797951724644855,0
104,7.958915941821428e-09,5621.9674396503715,582.0339872745068,137.89175567382605,17.55371876105008,1.8270165639568807,0
105,7.086868955081894e-09,4997.981933686887,540.2353771486127,135.06970775871378,12.104845897702381,1.2416365869676371,0
106,4.933268727384212e-09,3430.712033815511,401.1174860100805,108.47266408513492,9.71139981982862,0.9046231868817116,0
107,3.764584905878673e-09,2464.62355406494,399.0033027558874,107.74380858680057,12.754141922205195,1.3423133450816276,0
108,4.949803000823565e-09,3354.6141528069893,418.354687166577,128.20287250307695,13.462612896138475,3.0976564988905175,0
109,4.355351449110447e-09,2952.831759643302,405.2706732042448,89.33846359348965,10.827859293198033,1.258320987836751,0
110,5.497310376378154e-09,3716.156218029783,525.0949646032649,129.3041830622653,15.64869871894232,1.5293046954155547,0
111,3.3501376110531247e-09,2181.8306335205543,404.1315203680477,69.55854573299493,8.473022869526861,1.0657728059969198,0
112,3.350640117724812e-09,2272.014334190094,311.1792577599802,70.33080013144367,9.142617883893696,0.9840768130307298,0
113,4.882473510070712e-09,3233.320149833968,494.0818349307472,125.33906404323923,17.080025000886895,2.1038188864769443,0
114,2.036265905791152e-09,1323.9375005891866,225.3149138895994,52.29996475595953,7.235392900716892,0.9934942986725922,0
115,2.2004499009023595e-09,1482.396586633603,199.34608706471158,53.068220777948284,6.867355782462552,0.8676551106191589,0
116,5.08280828447558e-09,3241.0863803049547,610.0778457211183,164.81807037924312,18.14707855540974,2.499029689278617,0
117,4.993688088126306e-09,3169.683207750875,635.6390431920387,147.81254412940615,14.640843015566842,1.6418391442445648,0
118,5.8073463872175944e-09,3896.369359381798,572.8690269590139,131.54831642822944,14.601618131488864,1.6294363495045747,0
119,3.262970203902887e-09,2203.884596329783,335.1142342276945,59.63545939328164,7.722629481724219,1.0870192000583336,0
120,2.0137058153599705e-09,1363.9214279257574,172.94093295934937,52.487865766369495,6.687649548248345,0.8390735968553724,0
121,2.3726839150909372e-09,1472.6848800057846,339.0228731248503,72.70393420383402,8.264493794572632,1.0086337210534484,0
122,2.922135836941022e-09,2020.1476398695968,239.40534891393844,55.60775298830299,7.514402191174664,1.2742988988681998,0
123,2.732831501652916e-09,1853.982204698851,247.23418922532773,62.794285362788855,6.994750613352664,1.1507199549690956,0
124,3.975443115795747e-09,2597.0235528562507,439.179072238938,120.4289092372673,11.350776775941535,1.5089914296634257,0
125,2.2978251837550585e-09,1571.2221868913111,244.30665833426445,48.67899514132731,5.0926202918853365,1.0900699924344228,0
126,2.734717919262132e-09,1860.4831688360784,242.41853297999862,60.28073392924878,7.482855535992174,1.1036438680213805,0
127,2.9746649610479707e-09,1903.6240245872684,365.69099403149016,69.65065280120814,10.098268240455145,1.4150065386671231,0
128,5.0279708546368745e-09,3475.015014830264,401.0448545883305,115.88160224649457,15.184247693944302,2.176039574361932,0
129,4.139916780949177e-09,2896.5463722610457,308.23227417632637,82.9683298143308,9.248323941941019,1.1834020419914992,0
130,4.732195532667373e-09,3256.6631959247493,388.91587277819474,99.39835585274423,11.989484442189054,1.1093058691996296,0
131,3.589860994064326e-09,2374.3749738362667,345.95595663721764,104.14449424439829,13.150471087632376,1.565858086894138,0
132,7.3591672877157735e-09,4805.025379374496,869.7757004350337,174.09179370220608,17.337019572803086,1.8689429664902035,0
133,6.441165250955005e-09,4614.691568180194,398.47343522187515,91.28905325112852,11.866782148783908,1.2955558815546817,0
134,2.399940771626059e-09,1592.2636540086025,275.6468983082974,53.09661517681799,6.093213909930582,0.8232201718590051,0
135,2.729972463991302e-09,1771.6807359912539,317.2540094071202,78.7915268393003,9.19545441376254,1.073600069664732,0
136,3.8811609199367685e-09,2614.216143056144,388.7537766035364,86.46494820140529,11.479851523911831,1.4229860605087885,0
137,3.762456378122503e-09,2528.341311700237,364.2181703399609,106.86265359703236,10.802263894838523,1.2703758827959428,0
138,3.182635516545446e-09,2165.783584383308,276.87760184206365,70.32996154794738,8.644155693719567,0.9696409746471076,0
139,2.250010545383964e-09,1504.6731362377418,252.77113266395702,44.24337178791687,6.766472348073491,0.9942161087211182,0
140,3.3819595930110886e-09,2232.394357151476,366.6391983948705,79.67036026980469,9.401929911289855,1.0186271092264183,0
141,4.055051926973306e-09,2667.0266452905607,444.6634379265526,101.6580132157724,10.303548752940197,1.2579979650455648,0
142,3.7918322355946244e-09,2414.1686227959867,442.41029465135284,126.56579452871298,13.843515727653164,1.24159204434811,0
143,7.416323353390776e-09,5137.856738921658,586.1304449752888,144.28750201383878,19.87395126937364,2.127018013153722,0
144,5.547476401993564e-09,3777.462959097547,537.3853104785861,99.53792037408232,14.832841873024517,1.374889323840521,0
145,5.725144030437072e-09,4057.530584345,378.68164237489424,103.34939417707905,12.45524572578658,1.4397500777524914,0
146,5.3026520527151165e-09,3693.1191678682976,437.7423292530413,103.08916272807942,10.91339995298248,1.396997034472328,0
147,2.785404580743924e-09,1843.7923144630292,302.7644501552777,55.51415704805253,6.853494184839888,1.0336724390748584,0
148,2.2179708790416767e-09,1388.6183339276135,294.72796147016186,68.923145861381,7.53400308522174,1.319133865719431,0
149,2.9130325192284703e-09,2000.7382738272067,257.0697465086254,48.96766218593474,6.138531164369542,1.222001769852677,0
150,3.2741308359204145e-09,2161.322242930973,392.99533683632615,59.61032528326308,7.9227718589900835,0.9473132821460608,0
151,8.091144447586081e-10,548.8320556966282,75.12573067336092,15.87943775737782,2.0550434093670713,0.4089033292347519,0
152,3.016607458442413e-09,2053.9806276661043,268.92606548147177,70.06655598923847,8.693435405090842,1.2733622059774423,0
153,5.430760686785081e-09,3545.8478249621867,603.0440009093643,149.48336151291053,17.463778814333548,2.0229235684008433,0
0,2.4387253080906698e-09,1670.125283559472,497.1348640215452,130.34002158197663,9.825629007011377,3.8129145248162746,1
1,2.8680299734143684e-09,3499.2546634663445,736.3415473414642,37.58947002300748,6.7556297167618915,3.3212867239697474,1
0,3.544257439571592e-09,1105.369882336035,239.9115337669999,94.77489623294998,8.041672235607264,5.328700818136325,1
1,3.564650425288096e-09,3828.0418255097807,213.4957392424669,31.962945092252326,10.458408217888724,7.453674241298504,1
0,3.219227560387105e-09,2417.0468442158194,323.2077063322505,143.7968600452102,21.01104219283362,3.3368866794538437,1
1,3.108655937912773e-09,1346.4641044121086,203.21171989986573,64.6589116554203,20.23037923352444,5.395720866834985,1
