,Variance,Kurtosis,Skewness,PFD,Hjorth Mobility,Hjorth Complexity,Spectral Entropy,Seizure
157,1.5897625639673035e-09,1.5269413490170656,-0.06755605835195308,0.5923304297685119,0.003089830935727093,235.25880436636243,0.4873851372275703,0
158,1.1872878955185796e-09,2.701765747262272,0.08256778118429886,0.5918057322306121,0.0033174039822447565,211.7882323016661,0.5079780264850933,0
159,4.832488791338002e-10,0.7069770499260158,-0.007499880151189443,0.5871375754157665,0.004209063252929239,204.11654057659317,0.5254708291002737,0
160,5.164548254939153e-10,1.4882825648851388,0.06392890671290788,0.5883133985772607,0.004219809432421801,206.68991152497597,0.5375127837626337,0
161,7.953797022112145e-10,0.8676994028011341,-0.05895360373351475,0.5908954105452319,0.0038422655653363885,209.58733821663463,0.5845918498994969,0
162,8.763507297316363e-10,3.666727062232253,-0.4061669423909627,0.5880554675687731,0.0035454179639334213,216.52673658989124,0.5316158893363484,0
163,9.361054350099504e-10,3.7176944511269885,-0.02089340201932255,0.5881738529040669,0.0035719281042400548,239.18585455677686,0.5047490091042179,0
164,7.241248927562932e-10,3.2566727798070665,-0.00886379249214982,0.5887386857125961,0.003931339661946135,203.99738994004252,0.6333953221330771,0
165,2.691054105721438e-09,6.226323379189672,0.6135926933146569,0.5960212533896433,0.002579887716671961,263.7275011956023,0.3891048729704397,0
166,5.091087582370684e-10,0.8344067865619736,-0.12408319438763846,0.5840271628786353,0.0042335367786207525,205.87310537235194,0.4512325176863252,0
167,7.113615676238432e-10,1.1792632466153488,-0.007155885321050688,0.5870647432598621,0.003754097945829147,218.56294388920682,0.5113491784676523,0
168,5.763026444885604e-10,4.598529655709883,-0.10489536916533347,0.5869978567554767,0.003990957441500057,212.28873490265102,0.5580213470311495,0
169,6.265578166922212e-10,1.1645306550011012,-0.1736147429756858,0.5864055644747003,0.0038454010515264546,222.85039244198632,0.4730614834454038,0
170,5.676730958692198e-10,2.3778751885327463,-0.3262544783762317,0.5901006107499748,0.00449445256085065,179.8088090532867,0.6110491761728629,0
171,8.112354935794625e-10,0.9268877001231658,-0.3288689445394127,0.5910809707681791,0.0040883469071294285,180.42438163734226,0.6104978359041802,0
172,8.205117066038923e-10,2.2105139744988795,0.044916336172365165,0.5896886038414368,0.003866043277500266,189.80270453503277,0.583507884730956,0
173,7.771111529479201e-10,1.4207931777036602,-0.2265929896316217,0.5916768111302191,0.003853396767119465,204.12056168273972,0.5442213125653835,0
174,6.08752707477496e-10,1.1330535290484354,-0.2324463670069946,0.5901201312293654,0.00411976219438996,200.01056344735485,0.5695840640820746,0
175,9.0854674363102e-10,3.6681704547074823,-0.1112657022833921,0.5936341561047663,0.003548826381828885,207.77021794577743,0.5490682334369987,0
176,9.08792106298697e-10,3.091939516516428,-0.16918014454310645,0.590956381242099,0.003990575120649409,182.10597319151898,0.6184459040449997,0
177,1.3415261693434772e-09,4.871995606596175,-0.2548771711351753,0.5913165841243138,0.003532762164962361,186.70946342991107,0.6120606340934619,0
178,5.953564296630061e-10,0.07328278961932784,-0.09676558489016046,0.588083185636438,0.00408968587691778,199.664271311363,0.5654519193918106,0
179,6.731478769581912e-10,0.9092771243885645,-0.020501839458996796,0.5854517380903667,0.003722765355243453,230.45260285049287,0.5083896385388615,0
180,7.753061543662397e-10,1.2242953891172756,-0.04108594585311178,0.5947335953912128,0.0039533628205743595,189.68922939816966,0.6099426448490739,0
181,5.83496005485436e-10,0.9068292388667638,-0.04697154701216195,0.587733831753786,0.004054119177181692,199.66699225347955,0.5522316377328388,0
182,1.0614601916742406e-09,1.597003270997571,-0.14990469617118632,0.5911399969625969,0.0036150222387852033,206.7424623020109,0.5352510399308935,0
183,9.052402150784733e-10,4.104069782553875,0.2484964924114819,0.5888800408319829,0.003606877854622789,221.48736881441934,0.5351435493123189,0
184,7.255047831516182e-10,0.8737415862299717,-0.05506097099093458,0.5896236529418296,0.0039934532356440365,202.0457021168736,0.5534822558119752,0
185,7.833394071792457e-10,1.4010604819177848,0.04024938835986342,0.5903084744130828,0.0035503634670034424,222.70825856903042,0.5100267903273402,0
186,2.1648001527990814e-09,5.75604686859171,-0.15022350281886532,0.5982423691109469,0.0027560990417803163,238.98156708808327,0.448024631180073,0
187,7.63852146417776e-10,0.591812515748303,-0.12905487495834447,0.5906351803927916,0.0035539681585628133,230.7031776636136,0.4635436024544664,0
188,1.0545322831044073e-09,3.02716018809638,-0.06157847863009399,0.5912044426135995,0.003246950303606568,242.62125134087196,0.4171289043409064,0
189,9.944098717802737e-10,0.7065345842620511,-0.045938323678106574,0.5908616458205246,0.003340756481177761,236.82086089349102,0.5102399551551087,0
190,1.027805238095084e-09,1.1704634742621265,-0.14889958487612018,0.5895045478397628,0.003396490131457801,234.35666831829013,0.4910694951727652,0
191,2.1246420938229767e-09,1.7688398259638591,-0.18739340618783412,0.5986761445816957,0.0028764495362421532,228.05412475124916,0.4835614840778091,0
192,6.166284647058833e-10,0.46926086857968397,-0.003900502495839361,0.5883382811938388,0.0037323132718025155,223.14659182714874,0.4831555102838211,0
193,1.1208417060296069e-09,0.2843914935816601,-0.014907778309507331,0.5918809530013972,0.003241126001401147,241.6959658720764,0.44055726344518215,0
194,1.3351196905494013e-09,1.7931827556849724,-0.052999207118602905,0.5951485212900719,0.0031534853660695307,225.10828783749056,0.5024715513772378,0
195,9.369419543816937e-10,0.7122211241843699,0.04269873964994186,0.5923814700055706,0.0036201605281857632,216.41008260068742,0.5542025963978977,0
196,1.2202797458393657e-09,1.6388510030985852,0.1875435208634966,0.5912401615413102,0.003051878272985457,250.30205451911584,0.46422091656229203,0
197,2.6371233335508997e-09,7.781020097467833,0.15478133414002493,0.59295099985343,0.0022900397682280985,330.0725899376674,0.35714326208607555,0
198,2.0872910993461692e-09,2.5793118929012246,-0.23207842555642985,0.5960354515723655,0.002604612686716712,281.86352200561015,0.37213710386711457,0
199,1.6095131914379115e-09,1.6560814389606908,-0.2342857395203284,0.5909364390629869,0.0026286790713865088,284.00411338645296,0.4037885271020245,0
200,1.3143362623292793e-09,2.9169934621154376,0.0465150153409886,0.5921213466515495,0.0029400709000902787,252.5254494118496,0.4159892207336366,0
201,1.0083966685476144e-09,0.5408404607264864,0.09946132234190964,0.5922314436546006,0.0033029162494304693,238.03032754975285,0.447228100635466,0
202,1.3979858818472615e-09,0.5344507309583909,0.09211839562958136,0.5948345958083215,0.0028276096111452056,269.11260528108875,0.4144955719409378,0
203,1.5500581180212994e-09,1.7377055514008386,0.06686573717175796,0.5970642247926832,0.0029255183095927093,243.2073590603246,0.4543414095501624,0
204,1.2965025661384956e-09,1.8466021591087616,0.06052537432962115,0.5937471512839286,0.003018778707129723,248.92930163297345,0.47482192741614,0
205,1.7802058830613713e-09,2.7243609146403216,0.02067937700499889,0.5972011929485364,0.0027303761199054762,259.06542487522756,0.4064304089386448,0
206,1.9248448743642472e-09,2.3691815635846853,0.0892958984698148,0.5952753654533366,0.002526058353572753,281.88048811932475,0.3543695435569446,0
207,1.3792086290368002e-09,1.0781064450593698,0.09772607656762992,0.5938388784732734,0.0028603716054450747,257.060470450233,0.4189712544174927,0
208,1.2115706504556959e-09,1.7206001236596924,-0.134886173851155,0.5904259483695825,0.0028063396640335817,284.4417994816808,0.3878000160894061,0
209,2.9943795798105896e-09,3.5758521910557097,0.05552584521050333,0.5987163486772208,0.002334749735978104,284.99120288070645,0.3427681150841788,0
210,2.1776537841401727e-09,0.8764502777829177,0.064074207216518,0.5997840097403985,0.002561019498997089,272.4961672789188,0.43248982931646995,0
211,1.4508540690552104e-09,0.8140084523346115,0.054849983620425966,0.5962006015512847,0.0028612999569203553,255.07658737988652,0.4460838995236068,0
212,2.1311259849858693e-09,1.2896000626748318,0.21563571252749011,0.5984494739211653,0.00269694101264332,247.16970250276265,0.453892448202201,0
213,2.678711841382396e-09,2.1557384695883948,-0.4029723649510366,0.6043874419219727,0.002580309796054362,239.79280450845613,0.4534181753232368,0
214,2.7780106799015677e-09,1.549985055345945,-0.045127009440462135,0.5989812004891116,0.0027502591600482443,226.6397988382164,0.43973003188997656,0
215,1.3717479609719105e-09,0.7251565529253102,0.010764801131238995,0.5919570976947995,0.0028480519967523303,280.21046928423357,0.3940801608021294,0
216,1.4994010054632288e-09,1.315510153737292,-0.17286740630533748,0.5930992163091546,0.0029247027764809017,273.3733735681945,0.3656071154119208,0
217,1.944344209199358e-09,0.7013964489493804,0.02681860571930089,0.5963931285966739,0.002632879146855944,281.9613608656237,0.3501426605800901,0
218,2.700380088510628e-09,0.17988236438353256,-0.09059587012910618,0.5979045569274635,0.0025989590700173817,261.10304764591115,0.4110747262129473,0
219,1.5031963479765585e-09,0.5024145587362333,-0.02904163280117616,0.5929449542431616,0.002932385238434413,266.10282041433135,0.4349926045343056,0
220,1.5243237529602587e-09,1.3816815271538836,0.12489877434391855,0.592895898607749,0.002707855070447721,289.8663136855108,0.383891992236724,0
221,2.719589993519643e-09,1.1781626567626486,-0.02510060701615291,0.5976158802416254,0.0025732246901566426,270.2703405319831,0.3554120997482547,0
222,1.6729782631453301e-09,0.3559905003038126,0.09814806308085164,0.5957198951694729,0.002669248125487789,285.06057675844653,0.4015390769686607,0
223,4.40008384548871e-09,2.485082216358601,-0.3743300146252351,0.6026367474975497,0.0022289675925210558,264.1667724596491,0.4029973932238272,0
224,1.7875275347896184e-09,0.3698643311357151,0.05662434027689391,0.5969382705397782,0.0028720032951535593,252.8488844603028,0.4621577519915775,0
225,1.8007095734243464e-09,0.8510091467589184,-0.06897239422481834,0.5952920836432156,0.002606481035681425,288.2572542532514,0.4259661683801791,0
226,3.7339852788008606e-09,0.8757286323301247,-0.27047767125280503,0.6019504169335691,0.002159109373980395,301.71830783268075,0.3799855266060064,0
227,2.772269669271481e-09,0.032926174138359215,-0.04176542756568325,0.5973809429557267,0.002246757881788537,317.93430349881595,0.3680999177130265,0
228,2.8635913374650266e-09,0.6881955069882091,-0.033574255474073486,0.5968843371588602,0.0022488587000405735,327.5792531706897,0.3056121475298585,0
229,3.0096268417902075e-09,1.2329914745490185,-0.034118252449954804,0.5947323076028634,0.002180154753670897,347.2641098173251,0.34556785004915114,0
230,2.394188326253688e-09,0.677603245984844,0.2122088282281581,0.5952143193446576,0.002285001407488429,320.2397832489428,0.3635285712028205,0
231,3.050102520778793e-09,1.2769016288856256,0.1364435125398605,0.6005746841163632,0.0022862109970010827,289.6583613603837,0.3771290924284829,0
232,3.515898395830135e-09,0.9742850717579964,-0.03427840433703405,0.6009787753347514,0.0021484729555559024,321.2754638493735,0.3356134247073426,0
233,1.6385710173391995e-09,0.18156242230936548,0.06283800807922141,0.587238372570426,0.00229647923131537,382.1565473147909,0.2578002862725679,0
234,3.5556112282044835e-09,1.743492714076096,0.06962012552362094,0.5971557366818178,0.002046547644679319,340.502606475669,0.323701589467963,0
235,2.8730254840366634e-09,1.0186101720651335,0.1237143707510224,0.6000019647100079,0.0023491140519863586,287.87662669754866,0.36718801981394017,0
236,2.8301082898907616e-09,0.7495350957186862,0.07031546934092116,0.5975453424705071,0.002260027028941925,310.86711514512933,0.3585002770431878,0
237,2.653681849627541e-09,-0.07277879644594616,-0.0006234904348364675,0.5998391233189361,0.002310287585474825,297.86886578207196,0.3470609942540066,0
238,3.139766233866116e-09,2.0485905883993745,0.22404132598936333,0.5965861611532665,0.002381405762894895,300.96920625783287,0.3714886130368093,0
239,4.884214657334329e-09,0.4375724008443528,0.08174014568806323,0.606703993477873,0.002260839081053245,323.23421071727995,0.31972320631886025,0
240,3.016419012991091e-09,0.4764894732094962,-0.1188566395067166,0.5976856043111493,0.002175247974570136,354.96043971171395,0.3137301638181283,0
241,3.2212438202498106e-09,1.4951047135576434,0.28351558401867943,0.5973087769163387,0.0023432422194864795,296.9801823920439,0.3580328812691893,0
242,3.5145682724857763e-09,0.6116950330573829,0.07139850319880034,0.6001557213719678,0.0020533925018145368,340.7602643478674,0.28352723489775244,0
243,3.4509914272122734e-09,0.6254400557873884,-0.04308848251703451,0.5965600488072189,0.0021840257761183888,338.06563453058567,0.3032961187086255,0
244,2.9888719186157258e-09,0.21673548592467065,-0.01785489904182173,0.5975062111890843,0.002132430209038146,352.9099380978012,0.28748027728845826,0
245,3.1529321694446352e-09,0.5179178946329549,0.06218070867628145,0.5935205535458222,0.0020570249679361914,380.91134162402227,0.25210827912556205,0
246,3.739468914054952e-09,0.7306258704549987,0.004930764090530343,0.5978020196959399,0.0018806144381032074,380.3606486658793,0.2543590615437664,0
247,2.7216324600668106e-09,0.4949367148893329,0.052017758215672144,0.5953735268671233,0.002260098441114332,332.711913735517,0.3411637170329569,0
248,3.3736475970483593e-09,0.3062273883241826,-0.18425671906763236,0.5987424833902902,0.002059090846952161,354.3844449705053,0.28954051008581755,0
249,4.365268868851322e-09,1.6509541366080893,0.2106122859096378,0.5998986142161534,0.0019111687993042747,361.28019913107164,0.32256176918688056,0
250,3.8212365598473817e-10,1.1484261419494497,-0.07669834142320214,0.5795831689854515,0.004829971456192498,205.18403530293696,0.5105167389661546,0
251,6.914851565244857e-10,1.2110884418385277,-0.15009535743271102,0.5871591446898626,0.0047306439238688075,164.27892320578542,0.5971794354971716,0
252,9.653476051555916e-10,2.1900644148830444,0.1508926257705914,0.5737978335209749,0.005654182147089793,235.22419471191844,0.4734166607670764,0
253,1.5241615751277582e-09,4.284628504598748,0.02222677647601015,0.5700239134065798,0.007444164100641385,181.98959729674667,0.505996564496813,0
254,5.578539566789625e-10,1.5861475212484626,-0.2985724009048992,0.5729303784420434,0.005430235635180791,190.062249463974,0.6210505348181511,0
255,5.775808410187888e-10,0.916388392671868,0.041833638602842366,0.5737053932293249,0.005386285338188507,189.16867173585544,0.6105133026735311,0
256,3.9721841069711034e-10,0.5991262805755072,0.11653447492441805,0.5736644094265556,0.005730118267418872,184.80992856341894,0.6256742787826748,0
257,4.840711249789106e-10,0.9690886631892788,0.19305630709364371,0.5758252506436582,0.005453387822801747,184.7781129710133,0.633237131896219,0
258,6.102072653804486e-10,1.765924044700025,0.028485301582347237,0.5732236302092282,0.00490441501628966,218.40695832198784,0.5035102429488834,0
259,6.275496892281374e-10,1.8437800888396767,0.2495681053093944,0.5754641164505484,0.005035315883869622,203.24442589934617,0.534697148157277,0
260,3.211186555076684e-10,1.0909509359351743,0.15189829200980046,0.5714030627491095,0.005837575001371457,191.6093675258445,0.5312638514590925,0
261,6.665959083732569e-10,3.5791778506698884,-0.4461096879732676,0.5783477683682722,0.004898889447591109,198.3958941719924,0.5764284340937882,0
262,4.765051848952477e-10,1.2215958315092723,-0.2459440107553603,0.5756474029439514,0.0056565268476411424,176.61688252417568,0.6269510344002203,0
263,3.984419061156219e-10,0.7548060452230198,-0.1099863892796387,0.5745419594820024,0.005800594576434288,173.3472593680772,0.6279669003297699,0
264,3.6218499499775235e-10,0.7997786121923411,-0.03402581852065554,0.5774157721808485,0.0057358369453638465,171.63265046873983,0.5966660767330512,0
265,5.026669150047786e-10,2.297787226557022,-0.09392042433385178,0.5752490505346088,0.0049330065929193674,198.56372396449282,0.5594553768479945,0
266,7.865939244598042e-10,11.313496970148,-1.2337324226537376,0.5788083444717879,0.004084420477279777,237.46145182807186,0.4591661070276738,0
267,7.891179709229828e-10,11.42550743640927,-0.5510216049308511,0.5737960354103702,0.00391061485328021,274.3832134408808,0.37352488432482,0
268,4.208274991988263e-10,1.1328628659849214,0.04183458847929429,0.5781832411803791,0.005497240218727825,169.307104049308,0.6281110529102077,0
269,4.659333986144403e-10,1.9581691524755047,-0.2480999633347557,0.5758384852639329,0.005093515657441461,185.03619947429613,0.4721550813180903,0
270,4.5130975733237435e-10,0.3728945200454925,-0.09070547836312502,0.5795555087614034,0.005324648560322097,175.89915963544465,0.5919179464275202,0
271,6.238010796420342e-10,4.297781995381918,0.0414489631907349,0.5772487941823398,0.004095358526286309,239.68018121651428,0.4530986407345155,0
272,5.579852550871317e-10,4.478250868414665,0.0223068397391942,0.5804471203054813,0.004706632048530731,187.56592219685157,0.5468519311112386,0
273,5.334077563192539e-10,8.643564751030643,0.21133413910496204,0.578221661844116,0.0043548904984831854,223.58066068179772,0.5540894797681267,0
274,2.943577418386539e-10,0.3817813726812824,0.03228273150933292,0.5800516403391329,0.0058768164819971574,165.11312382082355,0.5966753514437103,0
275,6.760975529411122e-10,1.1576366400040126,-0.14207613787589654,0.5852049791475867,0.004391148849553313,194.8552011685198,0.6117799833372093,0
276,6.504957010038478e-10,1.420257942482699,-0.4776850964817343,0.5811718650314109,0.004767058421558232,181.988421774928,0.5849646967030125,0
277,4.979220929311073e-10,0.8841188708492361,-0.1972390923825472,0.5832751913011273,0.004996791230687027,176.150793433624,0.6312297778482389,0
278,4.286582651474092e-10,1.5312963456037367,-0.2586925859726597,0.5815826257409643,0.00516253642378253,173.45202491181018,0.6094986073409542,0
279,3.6038065666971884e-10,0.990855427105608,-0.07446504149834365,0.5777300968221833,0.0053058041548392975,186.20236999242363,0.5757200909134843,0
280,6.191231632375079e-10,3.340916258253156,-0.07203382950544633,0.5826900489204018,0.004582331516099426,187.06603288634116,0.5761359272506941,0
281,4.436978159259912e-10,1.860800866481373,-0.2587390924656293,0.5780758762804562,0.0050382571243623355,184.46379668362667,0.535166834784683,0
282,4.350669247550548e-10,0.9354980924227506,-0.13436248256998162,0.5834059175601783,0.0051734183862609424,172.42306477944715,0.6179404733321879,0
283,3.952820349681806e-10,0.6757637652511926,-0.10775689086752832,0.5795600929345596,0.004985084089369625,192.27763054995503,0.5467562966641568,0
284,4.836791685542928e-10,1.6171288058983528,-0.5029393243172694,0.5813834991044077,0.004719151387818471,189.85260076972932,0.5114172105454957,0
285,4.485863952667511e-10,1.7698422309509816,-0.008744853330331157,0.5797212476640791,0.004920307533013482,190.5279690033313,0.5681890760022478,0
286,4.894257863611869e-10,2.2615237366139858,-0.12230793844816967,0.5814018461301976,0.004599124294654665,202.09315410816302,0.5537501289381589,0
287,4.910724679109824e-10,0.5452281332194582,-0.05739825249223299,0.5838911051666402,0.004971863022981822,186.581217717374,0.5390527725268321,0
288,3.5748949219384814e-10,0.5203656502170096,-0.04622070971882067,0.5784706826860698,0.005402049762669901,182.10833590182392,0.5451468558349738,0
289,4.5739938425969387e-10,0.6468573662045144,-0.06662052034258269,0.5816987429629131,0.004840888609181687,191.02171952507487,0.6028287791708007,0
290,4.3154403300877735e-10,0.6798712194957149,-0.07411406899246441,0.5815707718271074,0.004994622880575687,180.7667734310221,0.5407818003960754,0
291,4.3531195954576236e-10,1.5956241373238178,-0.33237743807019265,0.5824057723700432,0.0047949134035197615,197.77085130464798,0.4997108181428594,0
292,4.0149653441280974e-10,1.29924513708554,-0.2670093688852941,0.5794224988960759,0.004789179708124851,200.3604270400069,0.4714848285437758,0
293,4.79487942364469e-10,2.062497030286242,-0.21784100564584474,0.5801740629312723,0.0047338841106314405,204.8750662463086,0.5285625087421515,0
294,7.346007798263228e-10,6.175974616680473,-0.3885454529607229,0.5828189162942828,0.003974246166458865,218.65237843531418,0.4958935634503318,0
295,3.669408746185302e-10,0.3172708193315075,-0.03615959922782256,0.5818068457320803,0.005153379607958564,180.30624095658595,0.598946671508728,0
296,4.1444878152312e-10,0.5866769291075881,-0.14498539450014933,0.5865136050349616,0.005248591848999481,166.37126041772777,0.6296616009019108,0
297,4.370070415589529e-10,1.0610194963753985,-0.06069118571505524,0.5828133012417015,0.004990827518919294,173.59497510404506,0.6329094595820997,0
298,2.1894043120154105e-09,0.8365953326378538,0.1532683370957085,0.5740922265449323,0.00738565669558409,209.133999816918,0.4893459913029402,0
299,1.2163434652488002e-09,3.3603556302724527,0.3008842969773797,0.583939313180626,0.0031392733902258483,294.38414564079494,0.3730944659842967,0
300,2.6703069114082698e-09,1.0099467153366068,-0.0961449650210906,0.5656107609180766,0.0047974476165832825,329.0971525348373,0.2502193480023672,0
301,2.1715110301800267e-09,0.17291905939718344,-0.12105434918499508,0.5719230791800152,0.0031405908140377955,441.4446499038392,0.2590848530751952,0
302,1.6039687906177327e-09,1.3275767838293449,-0.05743824571617286,0.5707019672337049,0.003455118730508541,377.02242441979325,0.3240689162097299,0
303,2.0379267377215283e-09,0.7566134723378317,0.0013747182981169446,0.5718831027108519,0.0029165121911093675,428.007699701671,0.2902581412366944,0
304,1.863926760748085e-09,0.6912895456168117,-0.02080877481987799,0.5731276142760011,0.003049079571301073,399.7478734140551,0.3404533624095707,0
305,2.231500540353294e-09,0.6983915672575285,0.3042871610814886,0.5713983043166421,0.0029199578446108447,422.0169901113007,0.3475856364185902,0
306,1.3018773362146362e-09,0.4760478749464989,0.13152491864496346,0.5697860656753612,0.003933625786116024,342.35390210435025,0.3840441030539346,0
307,1.4404669663604734e-09,0.5967692380453568,0.07308050914200705,0.5722324641134207,0.003820342748096478,346.5469753998518,0.3591426112458674,0
308,1.762003805918917e-09,0.25057524564599554,0.056261474171163305,0.5787239803696272,0.002995268823206636,380.529243686544,0.3264267113521717,0
309,1.4301131451076034e-09,0.9585932670823952,0.014201624670726812,0.5814331131178617,0.0030506669699013637,337.80108713995656,0.3666289663072575,0
310,2.1906732994004802e-09,0.9964565569561076,0.1333417954424769,0.5801024230995352,0.0027997490798422394,391.5964016113003,0.3313720590227262,0
311,2.0032413555702353e-09,3.9564099227508938,-0.08641737844604946,0.5854328878460892,0.0026590772156949607,340.1247677283987,0.3925744296170185,0
312,1.990741365400485e-09,0.8413080023736313,0.2258158704061001,0.5841673757504711,0.002748485491318316,338.40256230608884,0.3647575420325009,0
313,2.251909185786278e-09,0.9960404590094879,0.033451414218906926,0.5875992191208891,0.002742516012142773,347.03143214808466,0.33023171244126925,0
314,2.7275604669974074e-09,0.6679641930113721,0.2479944125542061,0.575897668660395,0.0032434155215005232,394.49267618720273,0.32119852396564097,0
315,1.9304675457047727e-09,0.5033261353243179,0.08129397885789942,0.5745141854317494,0.003364465473143834,374.64577142991135,0.36184226045030426,0
316,1.6214457396578593e-09,1.5563490503071218,0.0927183146674233,0.5805080250275095,0.0028156671896880712,367.51227280430817,0.32571513612391273,0
317,1.9174917689261413e-09,0.6781698632293272,0.12787197558776028,0.5793551393481601,0.002803490263990091,392.69958044846464,0.34737104068775754,0
318,1.5304081744311106e-09,0.4590987547705839,-0.05057477380306993,0.5848338386319213,0.0029722590494261226,310.6977944004656,0.4180958466214323,0
319,1.2282413051377769e-09,0.9062502321346844,0.004344311028106687,0.5802567972949416,0.003195421754580055,322.78385718877774,0.4160220898830669,0
320,1.3683541326878452e-09,1.6740801257433773,-0.167957120494012,0.5837343481253867,0.0030133839214176268,311.26835410662534,0.4071505233183267,0
321,1.5494937942687486e-09,1.359653755949007,0.15413617107505734,0.5837384364428321,0.0030507829612295635,309.05651570930763,0.4123297206807554,0
322,1.3812454590794714e-09,1.040283882427778,-0.002104143881568253,0.5847788069880056,0.0030152190999264273,313.88455775066313,0.4066551809210236,0
323,9.309751073159192e-10,0.566227249154577,-0.16164666680688236,0.5854950098486346,0.003406448634501416,274.314744955746,0.49053150968250797,0
324,7.885955910758455e-10,0.8201275053089452,-0.16843976779331848,0.5806431802196595,0.0038110047257104845,266.6337938435983,0.4847970579589637,0
325,1.4503091580169765e-09,2.68491432390238,0.3168915825504663,0.5848874248799986,0.002855749906399052,319.27965092600425,0.4304340277259933,0
326,1.3341858166663206e-09,2.859481880327492,0.4888977682562434,0.5809914606887205,0.0034662216432630954,328.057688239727,0.4001390873497721,0
327,1.115720817878249e-09,0.03082770191590785,0.0949818833601172,0.5811819831071822,0.003270834628032645,295.98006876331385,0.4288437552532317,0
328,1.4506091849601001e-09,2.508224402434041,0.3215736224486733,0.5834993340994505,0.002987955253037476,309.9662615250225,0.4340326314066297,0
329,7.232042451945437e-10,0.7425679482336912,-0.31613607470920385,0.5810831520269661,0.003504879177496632,300.92137214660136,0.4159581849540464,0
330,1.0202710968205948e-09,2.219425066004832,0.3648556673661272,0.5827063452647888,0.0030172853261018124,328.47176186641025,0.42921442307791496,0
331,1.471792494399551e-09,1.4895569671066529,-0.2576091188809007,0.5851414461458622,0.002725516172469849,334.7775691189482,0.3941614697758785,0
332,6.166014984946517e-10,0.3745586790642037,0.11760350460107577,0.5798944045302211,0.0037641365739930015,288.1271752934062,0.4032131428539635,0
333,7.264829553088767e-10,0.3745721579486807,0.006197927266873618,0.5817227367363258,0.003509593639153389,282.1762277972511,0.4391146983984325,0
334,6.192458487759909e-10,0.4030929349962961,-0.0933266852568363,0.5812063961785844,0.003772828266213746,274.86749009254015,0.4381043890563399,0
335,8.219997186847289e-10,0.3277578342785385,0.04575383044584092,0.5808243169246997,0.003415859731650869,301.2076214703845,0.43029238707890105,0
336,6.556972684523641e-10,0.6156382781806934,0.19678199411805933,0.5776134008486535,0.003715745757791125,290.1668272774063,0.4214694172369289,0
337,7.972579017099302e-10,1.5169905318488217,0.04515815113037495,0.5764032157910618,0.0035892579021765,315.9088572350843,0.4048260953803144,0
338,1.0364897827492475e-09,0.8370130528675531,0.14658250652220192,0.5792717082964285,0.0033207522381331327,328.2656827862442,0.4130841733362254,0
339,1.2120785939131385e-09,1.9942696695109687,0.2642565278707733,0.5825143771849557,0.0030220837655149393,329.11619176231665,0.419080473846692,0
340,1.089852779137396e-09,0.4732644267301607,-0.04267860436296605,0.5813286798369616,0.0035724839672573814,295.51902551676534,0.4705488877565178,0
341,1.3902051840108333e-09,3.7407917530095185,-0.006415135528781081,0.5781439970970678,0.0032376036647617204,339.24238066565624,0.3541108205027217,0
342,9.633668944948034e-10,0.6438808126106925,0.05381706964671643,0.5793100779456761,0.003174407862460387,334.45145127454924,0.3701612508587765,0
343,8.680242384520458e-10,0.6886074520414471,0.1436884337024844,0.5822938042326103,0.0033576117609967087,303.17223806799615,0.4213146305176696,0
344,2.0305550283830282e-09,2.830594950768465,0.13568598381529726,0.5817591861100098,0.002834554987961109,371.8226810900998,0.36743541184819306,0
345,8.508670193141628e-10,1.134082266803427,0.11081695846497708,0.5799287519515355,0.0031434221024336183,318.110031192176,0.41270971477679785,0
346,1.1277709770328355e-09,4.59718157272117,0.6831891116602083,0.5784229445009711,0.0026527761740784803,381.6258956594397,0.3886752418574711,0
347,1.1228568131088535e-09,0.9359836719856216,0.2277135113413249,0.5799930753434689,0.00296644949346679,348.2521696588326,0.3611647436630878,0
348,1.457984650324723e-09,3.47900651953092,0.04463474319418157,0.5816800299400028,0.002778941656581123,344.00421974371767,0.38261030926980427,0
349,9.601184288799685e-10,1.4523082476501064,-0.09335292279579947,0.5813208054304608,0.0031430700827869075,305.50579738000516,0.4225002219530484,0
350,6.467888516271094e-10,3.74254812408894,0.4923900559889857,0.5709032400070219,0.005685058791245424,208.72316825348003,0.4171749918893824,0
351,4.176986379323256e-09,7.057172327453629,0.7141300820297628,0.5734116530366954,0.00299997786360846,368.6494394316558,0.339814781604354,0
352,8.905218920460922e-10,3.93522532777583,0.19487872410015172,0.5727342293060576,0.004932704039704174,240.7487246791881,0.4386045889151189,0
353,6.033307164463505e-09,2.0328046932717343,0.1574989479055479,0.5704812226199417,0.005906859938715209,239.22078452277458,0.29237413191230044,0
354,2.5926481267327957e-09,6.988416947734843,1.3824656817993102,0.5675767277469835,0.00658841274830154,234.9758457484996,0.40905471087159423,0
355,3.4953695291422425e-09,2.2426715943222653,0.2062728621969093,0.5795248020766142,0.003056200264741834,379.07906847810403,0.3762620608831317,0
356,1.1208389382125312e-08,2.4168399226696864,0.603305646682932,0.5730294756374598,0.005689463469663783,259.423279305996,0.2692992244487296,0
357,1.4820558170666709e-09,4.894866967533021,-0.8377644885305241,0.5763125376418293,0.0034074897600040854,329.0900054366119,0.4547930914236651,0
358,8.417835190412456e-09,3.5111817913171435,0.6771660776053144,0.5684628154323249,0.006827090242662311,231.3328991984988,0.1307060172787139,0
